:=:=:=>CONN_DevIO
::ign;::gen;::bundle;::class;::clock;::type;::high;::low;::mode;::name;::out;::in;::descr
;Pad;1;61;86;WC3B60;ioco;ramdqs1;"di,
do,
en";"ramdqs1_i,
ramdqs1,
ramdqs1_en_n";;;;;;;;;;;;;
;Pad;1;62;87;WC3B60;ioco;ramdqs2;"di,
do,
en";"ramdqs2_i,
ramdqs2,
ramdqs2_en_n";;;;;;;;;;;;;
;Pad;1;63;88;WC3B60;ioco;ramdqs3;"di,
do,
en";"ramdqs3_i,
ramdqs3,
ramdqs3_en_n";;;;;;;;;;;;;
;Pad;1;64;89;WC3B60;ioco;ramwe_n;"di,
do,
en";"ramwe_n_i,
ramwe_n,
ramwe_n_en_n";;;;;;;;;;;;;
;Pad;1;65;90;WC3B60;ioco;ramcas_n;"di,
do,
en";"ramcas_n_i,
ramcas_n,
ramcas_n_en_n";;;;;;;;;;;;;
;Pad;1;66;91;WC3B60;ioco;ramras_n;"di,
do,
en";"ramras_n_i,
ramras_n,
ramras_n_en_n";;;;;;;;;;;;;
;Pad;1;67;92;WC3B60;ioco;ramcs_n;"di,
do,
en";"ramcs_n_i,
ramcs_n,
ramcs_n_en_n";;;;;;;;;;;;;
;Pad;1;68;93;WC3B60;ioco;ramba0;"di,
do,
en";"ramba0_i,
ramba0,
ramba0_en_n";;;;;;;;;;;;;
#;S;0;68;94;;;vssp;;;;;;;;;;;;;;;
#;S;0;68;95;;;vddsd;;;;;;;;;;;;;;;
;Pad;1;69;96;WC3B60;ioco;ramba1;"di,
do,
en";"ramba1_i,
ramba1,
ramba1_en_n";;;;;;;;;;;;;
;Pad;1;70;97;WC3B60;ioco;ramdqm0;"di,
do,
en";"ramdqm0_i,
ramdqm0,
ramdqm0_en_n";;;;;;;;;;;;;
;Pad;1;71;98;WC3B60;ioco;ramdqm1;"di,
do,
en";"ramdqm1_i,
ramdqm1,
ramdqm1_en_n";;;;;;;;;;;;;
;Pad;1;72;99;WC3B60;ioco;ramdqm2;"di,
do,
en";"ramdqm2_i,
ramdqm2,
ramdqm2_en_n";;;;;;;;;;;;;
;Pad;1;73;100;WC3B60;ioco;ramdqm3;"di,
do,
en";"ramdqm3_i,
ramdqm3,
ramdqm3_en_n";;;;;;;;;;;;;
#;;;;101;;;;;;;;;;;;;;;;;;
;Pad;1;74;102;WC3B60;drgbi;rgbh;"di,
do,
en";"rgbh,
rgbh_o,
rgbh_en_n";;;;;;;;;;;;;
;Pad;1;75;103;WC3B60;drgbi;rgbv;"di,
do,
en";"rgbv,
rgbv_o,
rgbv_en_n";;;;;;;;;;;;;
;Pad;1;76;104;WC3I80;;rgbclkin;"di,
do";"rgbclkin,
pad_rgbclkin";;;;;;;;;;;;;
;Pad;1;77;105;WC3B60;drgbi;dbi_0;"di,
do,
en";"dbi_0,
dbi_o(0),
dbi_en_n(0)";;;;;;;;;;;;;
;Pad;1;78;106;WC3B60;drgbi;dbi_1;"di,
do,
en";"dbi_1,
dbi_o(1),
dbi_en_n(1)";;;;;;;;;;;;;
#;;;;107;;;;;;;;;;;;;;;;;;
#;;;;108;;;;;;;;;;;;;;;;;;
#;;;;109;;;;;;;;;;;;;;;;;;
#;;;;110;;;;;;;;;;;;;;;;;;
#;;;;111;;;;;;;;;;;;;;;;;;
#;;;;112;;;;;;;;;;;;;;;;;;
#;;;;113;;;;;;;;;;;;;;;;;;
#;;;;114;;;;;;;;;;;;;;;;;;
#;;;;115;;;;;;;;;;;;;;;;;;
#;;;;116;;;;;;;;;;;;;;;;;;
#;;;;117;;;;;;;;;;;;;;;;;;
;Pad;1;79;118;WC3B60;drgbi;dri_0;"di,
do,
en";"dri_0,
dri_o(0),
dri_en_n(0)";;;;;;;;;;;;;
;Pad;1;80;119;WC3B60;drgbi;dri_1;"di,
do,
en";"dri_1,
dri_o(1),
dri_en_n(1)";;;;;;;;;;;;;
;Pad;1;81;120;WC3B60;drgbi;dri_2;"di,
do,
en";"dri_2,
dri_o(2),
dri_en_n(2)";;;;;;;;;;;;;
;Pad;1;82;121;WC3B60;drgbi;dri_3;"di,
do,
en";"dri_3,
dri_o(3),
dri_en_n(3)";;;;;;;;;;;;;
#;S;0;82;122;;;vssp;;;;;;;;;;;;;;;
#;S;0;82;123;;;vddp;;;;;;;;;;;;;;;
;Pad;1;83;124;WC3B60;drgbi;dri_4;"di,
do,
en";"dri_4,
dri_o(4),
dri_en_n(4)";;;;;;;;;;;;;
;Pad;1;84;125;WC3B60;drgbi;dri_5;"di,
do,
en";"dri_5,
dri_o(5),
dri_en_n(5)";;;;;;;;;;;;;
;Pad;1;85;126;WC3B60;drgbi;dri_6;"di,
do,
en";"dri_6,
dri_o(6),
dri_en_n(6)";;;;;;;;;;;;;
;Pad;1;86;127;WC3B60;drgbi;dri_7;"di,
do,
en";"dri_7,
dri_o(7),
dri_en_n(7)";;;;;;;;;;;;;
;Pad;1;87;128;WC3B60;drgbi;dbi_2;"di,
do,
en";"dbi_2,
dbi_o(2),
dbi_en_n(2)";;;;;;;;;;;;;
;Pad;1;88;129;WC3B60;drgbi;dbi_3;"di,
do,
en";"dbi_3,
dbi_o(3),
dbi_en_n(3)";;;;;;;;;;;;;
;Pad;1;89;130;WC3B60;drgbi;dbi_4;"di,
do,
en";"dbi_4,
dbi_o(4),
dbi_en_n(4)";;;;;;;;;;;;;
;Pad;1;90;131;WC3B60;drgbi;dbi_5;"di,
do,
en";"dbi_5,
dbi_o(5),
dbi_en_n(5)";;;;;;;;;;;;;
;Pad;1;91;132;WC3B60;drgbi;dbi_6;"di,
do,
en";"dgi_6,
dgi_o(6),
dgi_en_n(6)";;;;;;;;;;;;;
;Pad;1;92;133;WC3B60;drgbi;dbi_7;"di,
do,
en";"dgi_7,
dgi_o(7),
dgi_en_n(7)";;;;;;;;;;;;;
;Pad;1;93;134;WC3B60;drgbi;dgi_0;"di,
do,
en";"dgi_0,
dgi_o(0),
dgi_en_n(0)";;;;;;;;;;;;;
;Pad;1;94;135;WC3B60;drgbi;dgi_1;"di,
do,
en";"dgi_1,
dgi_o(1),
dgi_en_n(1)";;;;;;;;;;;;;
;Pad;1;95;136;WC3B60;drgbi;dgi_2;"di,
do,
en";"dgi_2,
dgi_o(2),
dgi_en_n(2)";;;;;;;;;;;;;
;Pad;1;96;137;WC3B60;drgbi;dgi_3;"di,
do,
en";"dgi_3,
dgi_o(3),
dgi_en_n(3)";;;;;;;;;;;;;
;Pad;1;97;138;WC3B60;drgbi;dgi_4;"di,
do,
en";"dgi_4,
dgi_o(4),
dgi_en_n(4)";;;;;;;;;;;;;
;Pad;1;98;139;WC3B60;drgbi;dgi_5;"di,
do,
en";"dgi_5,
dgi_o(5),
dgi_en_n(5)";;;;;;;;;;;;;
;Pad;1;99;140;WC3B60;drgbi;dgi_6;"di,
do,
en";"dgi_6,
dgi_o(6),
dgi_en_n(6)";;;;;;;;;;;;;
;Pad;1;100;141;WC3B60;drgbi;dgi_7;"di,
do,
en";"dgi_7,
dgi_o(7),
dgi_en_n(7)";;;;;;;;;;;;;
;Pad;1;101;142;WC3B60;rgbde;rgbde;"di,
do,
en";"rgbde,
rgbde_o,
rgbde_en_n";;;;;;;;;;;;;
;Pad;1;102;143;WC3B60;ioco;dbo_0;"di,
do,
en";"dbo_0_i,
dbo_0,
dbo_0_en_n";;;;;;;;;;;;;
;Pad;1;103;144;WC3B60;ioco;dbo_1;"di,
do,
en";"dbo_1_i,
dbo_1,
dbo_1_en_n";;;;;;;;;;;;;
;Pad;1;104;145;WC3B60;ioco;dbo_2;"di,
do,
en";"dbo_2_i,
dbo_2,
dbo_2_en_n";;;;;;;;;;;;;
;Pad;1;105;146;WC3B60;ioco;dbo_3;"di,
do,
en";"dbo_3_i,
dbo_3,
dbo_3_en_n";;;;;;;;;;;;;
#;S;0;105;147;;;vssp;;;;;;;;;;;;;;;
#;S;0;105;148;;;vddp;;;;;;;;;;;;;;;
;Pad;1;106;149;WC3B60;ioco;dbo_4;"di,
do,
en";"dbo_4_i,
dbo_4,
dbo_4_en_n";;;;;;;;;;;;;
;Pad;1;107;150;WC3B60;ioco;dbo_5;"di,
do,
en";"dbo_5_i,
dbo_5,
dbo_5_en_n";;;;;;;;;;;;;
;Pad;1;108;151;WC3B60;ioco;dbo_6;"di,
do,
en";"dbo_6_i,
dbo_6,
dbo_6_en_n";;;;;;;;;;;;;
;Pad;1;109;152;WC3B60;ioco;dbo_7;"di,
do,
en";"dbo_7_i,
dbo_7,
dbo_7_en_n";;;;;;;;;;;;;
;Pad;1;110;153;WC3B60;ioco;dbo_8;"di,
do,
en";"dbo_8_i,
dbo_8,
dbo_8_en_n";;;;;;;;;;;;;
;Pad;1;111;154;WC3B60;ioco;dbo_9;"di,
do,
en";"dbo_9_i,
dbo_9,
dbo_9_en_n";;;;;;;;;;;;;
;Pad;1;112;155;WC3B60;ioco;dgo_0;"di,
do,
en";"dgo_0_i,
dgo_0,
dgo_0_en_n";;;;;;;;;;;;;
#;S;0;112;156;;;vddd;;;;;;;;;;;;;;;
#;S;0;112;157;;;vssd;;;;;;;;;;;;;;;
#;S;0;112;158;;;vssp;;;;;;;;;;;;;;;
#;S;0;112;159;;;vddp;;;;;;;;;;;;;;;
;Pad;1;113;160;WC3B60;ioco;dgo_1;"di,
do,
en";"dgo_1_i,
dgo_1,
dgo_1_en_n";;;;;;;;;;;;;
;Pad;1;114;161;WC3B60;ioco;dgo_2;"di,
do,
en";"dgo_2_i,
dgo_2,
dgo_2_en_n";;;;;;;;;;;;;
;Pad;1;115;162;WC3B60;ioco;dgo_3;"di,
do,
en";"dgo_3_i,
dgo_3,
dgo_3_en_n";;;;;;;;;;;;;
;Pad;1;116;163;WC3B60;ioco;dgo_4;"di,
do,
en";"dgo_4_i,
dgo_4,
dgo_4_en_n";;;;;;;;;;;;;
;Pad;1;117;164;WC3B60;ioco;dgo_5;"di,
do,
en";"dgo_5_i,
dgo_5,
dgo_5_en_n";;;;;;;;;;;;;
;Pad;1;118;165;WC3B60;ioco;dgo_6;"di,
do,
en";"dgo_6_i,
dgo_6,
dgo_6_en_n";;;;;;;;;;;;;
;Pad;1;119;166;WC3B60;ioco;dgo_7;"di,
do,
en";"dgo_7_i,
dgo_7,
dgo_7_en_n";;;;;;;;;;;;;
;Pad;1;120;167;WC3B60;ioco;dgo_8;"di,
do,
en";"dgo_8_i,
dgo_8,
dgo_8_en_n";;;;;;;;;;;;;
;Pad;1;121;168;WC3B60;ioco;dgo_9;"di,
do,
en";"dgo_9_i,
dgo_9,
dgo_9_en_n";;;;;;;;;;;;;
;Pad;1;122;169;WC3O80;;pclk1;"di,
do";"mm_pclk1,
pclk1";;;;;;;;;;;;;
#;S;0;122;170;;;vssp;;;;;;;;;;;;;;;
#;S;0;122;171;;;vddp;;;;;;;;;;;;;;;
;Pad;1;123;172;WC3O80;;pclk2;"di,
do";"mm_pclk2,
pclk2";;;;;;;;;;;;;
#;;;;173;;;;;;;;;;;;;;;;;;
#;;;;174;;;;;;;;;;;;;;;;;;
#;;;;175;;;;;;;;;;;;;;;;;;
;Pad;1;124;176;WC3B60;scl_ioc;scl1;"di,
do,
en";"scl1,
scl1_pp_do,
iic_pp_en_n";;;;;;;;;;;;;
;Pad;1;125;177;WC3B60;sda_ioc;sda1;"di,
do,
en";"sda1,
sda1_pp_do,
sda1_pp_en";;;;;;;;;;;;;
;Pad;1;126;178;WC3B60;scl_ioc;scl2;"di,
do,
en";"scl2,
scl2_pp_do,
iic_pp_en_n";;;;;;;;;;;;;
;Pad;1;127;179;WC3B60;sda_ioc;sda2;"di,
do,
en";"sda2,
sda2_pp_do,
sda2_pp_en";;;;;;;;;;;;;
#;S;0;127;180;;;vssp;;;;;;;;;;;;;;;
#;S;0;127;181;;;vddp;;;;;;;;;;;;;;;
#;;;;182;VOID;;;;;;;;;;;;;;;;;
#;;;;183;VOID;;;;;;;;;;;;;;;;;
#;;;;184;VOID;;bo_0;;;;;;;;;;;;;;;
#;;;;185;VOID;;bo_1;;;;;;;;;;;;;;;
#;;;;186;VOID;;bo_2;;;;;;;;;;;;;;;
;Pad;1;128;187;WC3B60;;tm;;;;;;;;;;;;;;;
#;;;;188;VOID;;;;;;;;;;;;;;;;;
;Pad;1;129;189;WC3B60;scl_ioc;scl3;"di,
do,
en";"scl3,
scl3_pp_do,
iic_pp_en_n";;;;;;;;;;;;;
;Pad;1;130;190;WC3B60;sda_ioc;sda3;"di,
do,
en";"sda3,
sda3_pp_do,
sda3_pp_en";;;;;;;;;;;;;
#;S;0;130;191;;;vddd;;;;;;;;;;;;;;;
#;S;0;130;192;;;vssd;;;;;;;;;;;;;;;
#;;;;193;VOID;;;;;;;;;;;;;;;;;
#;Mpad;;;194;Separation;;;;;;;;;;;;;;;;;
#;S;;;195;;;vdda33_r;;;;;;;;;;;;;;;
#;Mpad;1;131;196;;;rout;;;;;;;;;;;;;;;
#;S;;;197;;;vssa33_dac;;;;;;;;;;;;;;;
#;S;;;198;;;vssa33_dac;;;;;;;;;;;;;;;
#;Mpad;1;132;199;;;gout;;;;;;;;;;;;;;;
#;S;;;200;;;vdda33_g;;;;;;;;;;;;;;;
#;S;;;201;;;vdda33_b;;;;;;;;;;;;;;;
#;Mpad;1;133;202;;;bout;;;;;;;;;;;;;;;
#;S;;;203;;;vssa33_dac;;;;;;;;;;;;;;;
#;S;;;204;;;vssa33_dac;;;;;;;;;;;;;;;
#;Mpad;1;134;205;;;svm;;;;;;;;;;;;;;;
#;S;;;206;;;vdda33_s;;;;;;;;;;;;;;;
#;S;;;207;;;vdda33_cadc;;;;;;;;;;;;;;;
#;S;;;208;;;vssa33_cadc;;;;;;;;;;;;;;;
#;;;;209;Separation;;;;;;;;;;;;;;;;;
#;S;;;210;;;vssa33_buf;;;;;;;;;;;;;;;
#;S;;;211;;;vdda33_buf;;;;;;;;;;;;;;;
#;Mpad;1;135;212;;;cvo_4;;;;;;;;;;;;;;;
#;Mpad;1;136;213;;;cvo_7;;;;;;;;;;;;;;;
#;Mpad;1;137;214;;;cvo_3;;;;;;;;;;;;;;;
#;;;;215;80µ;;;;;;;;;;;;;;;;;
#;Mpad;1;138;216;;;cvo_6;;;;;;;;;;;;;;;
#;Mpad;1;139;217;;;cvo_2;;;;;;;;;;;;;;;
#;Mpad;1;140;218;;;cvo_5;;;;;;;;;;;;;;;
#;;;;219;80µ;;;;;;;;;;;;;;;;;
#;Mpad;1;141;220;;;cvo_1;;;;;;;;;;;;;;;
#;S;;;221;;;;;;;;;;;;;;;;;;
#;S;;;222;;;;;;;;;;;;;;;;;;
#;S;;;223;;;;;;;;;;;;;;;;;;
#;S;;;224;;;;;;;;;;;;;;;;;;
#;Mpad;1;142;225;;;ci_3;;;;;;;;;;;;;;;
#;;;;226;80µ;;;;;;;;;;;;;;;;;
#;Mpad;1;143;227;;;ci_2;;;;;;;;;;;;;;;
#;Mpad;1;144;228;;;ci_1;;;;;;;;;;;;;;;
#;Mpad;1;145;229;;;yi_3;;;;;;;;;;;;;;;
#;;;;230;80µ;;;;;;;;;;;;;;;;;
#;Mpad;1;146;231;;;yi_2;;;;;;;;;;;;;;;
#;Mpad;1;147;232;;;yi_1;;;;;;;;;;;;;;;
#;Mpad;1;148;233;;;cvi_1;;;;;;;;;;;;;;;
#;Mpad;1;149;234;;;cvi_2;;;;;;;;;;;;;;;
#;;;;235;;;cvi_1;;;;;;;;;;;;;;;
#;;;;236;;;cvi_2;;;;;;;;;;;;;;;
#;Mpad;1;150;237;;;cvi_3;;;;;;;;;;;;;;;
#;Mpad;1;151;238;;;cvi_4;;;;;;;;;;;;;;;
#;;;;239;80µ;;;;;;;;;;;;;;;;;
#;S;;;240;;;;;;;;;;;;;;;;;;
#;S;;;241;;;;;;;;;;;;;;;;;;
#;S;;;242;;;;;;;;;;;;;;;;;;
#;S;;;243;;;;;;;;;;;;;;;;;;
#;;;;244;0;;;;;;;;;;;;;;;;;
#;S;;;245;;;;;;;;;;;;;;;;;;
#;S;;;246;;;;;;;;;;;;;;;;;;
#;S;;;247;;;;;;;;;;;;;;;;;;
#;S;;;248;;;;;;;;;;;;;;;;;;
#;;;;249;80µ;;;;;;;;;;;;;;;;;
#;Mpad;1;152;250;;;fbi_3;;;;;;;;;;;;;;;
#;Mpad;1;153;251;;;bi_3;;;;;;;;;;;;;;;
#;Mpad;1;154;252;;;gi_3;;;;;;;;;;;;;;;
#;;;;253;80µ;;;;;;;;;;;;;;;;;
#;Mpad;1;155;254;;;fbi_2;;;;;;;;;;;;;;;
#;Mpad;1;156;255;;;bi_2;;;;;;;;;;;;;;;
#;Mpad;1;157;256;;;gi_2;;;;;;;;;;;;;;;
#;;;;257;80µ;;;;;;;;;;;;;;;;;
#;Mpad;1;158;258;;;ri_2;;;;;;;;;;;;;;;
#;Mpad;1;159;259;;;ri_3;;;;;;;;;;;;;;;
#;Mpad;1;160;260;;;fbi_1;;;;;;;;;;;;;;;
#;;;;261;80µ;;;;;;;;;;;;;;;;;
#;Mpad;1;161;262;;;bi_1;;;;;;;;;;;;;;;
#;Mpad;1;162;263;;;gi_1;;;;;;;;;;;;;;;
#;Mpad;1;163;264;;;ri_1;;;;;;;;;;;;;;;
#;S;;;265;;;;;;;;;;;;;;;;;;
#;S;;;266;;;;;;;;;;;;;;;;;;
#;S;;;267;;;;;;;;;;;;;;;;;;
#;S;;;268;;;;;;;;;;;;;;;;;;
#;;;;269;3x20µ;;;;;;;;;;;;;;;;;
#;S;;;270;;;;;;;;;;;;;;;;;;
#;S;;;271;;;;;;;;;;;;;;;;;;
#;S;;;272;;;;;;;;;;;;;;;;;;
#;S;;;273;;;;;;;;;;;;;;;;;;
#;S;;;274;;;;;;;;;;;;;;;;;;
#;S;;;275;;;;;;;;;;;;;;;;;;
#;Mpad;1;164;276;;;cadc0;;;;;;;;;;;;;;;
#;Mpad;1;165;277;;;cadc1;;;;;;;;;;;;;;;
#;S;;;278;;;;;;;;;;;;;;;;;;
#;S;;;279;;;;;;;;;;;;;;;;;;
#;S;;;280;;;;;;;;;;;;;;;;;;
#;S;;;281;;;;;;;;;;;;;;;;;;
#;Mpad;1;166;282;;;cadc2;;;;;;;;;;;;;;;
#;Mpad;1;167;283;;;cadc3;;;;;;;;;;;;;;;
#;S;;;284;;;;;;;;;;;;;;;;;;
#;S;;;285;;;;;;;;;;;;;;;;;;
#;S;;;286;;;;;;;;;;;;;;;;;;
#;S;;;287;;;;;;;;;;;;;;;;;;
#;Mpad;1;168;288;;;cadc4;;;;;;;;;;;;;;;
#;Mpad;1;169;289;;;cadc4;;;;;;;;;;;;;;;
#;S;;;290;;;;;;;;;;;;;;;;;;
#;S;;;291;;;;;;;;;;;;;;;;;;
#;S;;;292;;;;;;;;;;;;;;;;;;
#;S;;;293;;;;;;;;;;;;;;;;;;
#;;;;294;;;3x20µ;;;;;;;;;;;;;;;
#;;;;295;;;Separation;;;;;;;;;;;;;;;
#;S;0;169;296;;;vddd;;;;;;;;;;;;;;;
#;S;0;169;297;;;vssd;;;;;;;;;;;;;;;
;Pad;1;170;298;WC3I80;tms_ioc;tms;"di,
do";"tms,
pad_tms";;;;;;;;;;;;;
;Pad;1;171;299;WC3I80;tdi_ioc;tdi;"di,
do";"tdi,
pad_tdi";;;;;;;;;;;;;
;Pad;1;172;300;WC3O80;tdo_ioc;tdo;"di,
do";"tap_tdo,
tdo";;;;;;;;;;;;;
;Pad;1;173;301;WC3I80;tclk_ioc;tclk;"di,
do";"tclk,
pad_tclk";;;;;;;;;;;;;
;Pad;1;174;302;WC3I80;trst_ioc;trst;"di,
do";"trst,
pad_trst";;;;;;;;;;;;;
;Pad;1;175;303;WC3B60;ioco;hout;"di,
do,
en";"hout_i,
hout,
hout_en_n";;;;;;;;;;;;;
;Pad;1;176;304;WC3B60;ioco;vout;"di,
do,
en";"vout_i,
vout,
vout_en_n";;;;;;;;;;;;;
;Pad;1;177;305;WC3B60;ioci;vin_1;"di,
do,
en";"vin_1,
vin_1_o,
vin_1_en_n";;;;;;;;;;;;;
;Pad;1;178;306;WC3B60;ioci;vin_2;"di,
do,
en";"vin_2,
vin_2_o,
vin_2_en_n";;;;;;;;;;;;;
#;S;0;178;307;;;vssp;;;;;;;;;;;;;;;
#;S;0;178;308;;;vddp;;;;;;;;;;;;;;;
;Pad;1;179;309;WC3B60;ioci;frcv;"di,
do,
en";"frcv,
frcv_o,
frcv_en_n";;;;;;;;;;;;;
;Pad;1;180;310;WC3B60;ioci;frch;"di,
do,
en";"frch,
frch_o,
frch_en_n";;;;;;;;;;;;;
;Pad;1;181;311;WC3B60;ioci;frcd_0;"di,
do,
en";"frcd_0,
frcd_0_o,
frcd_0_en_n";;;;;;;;;;;;;
;Pad;1;182;312;WC3B60;ioci;frcd_1;"di,
do,
en";"frcd_1,
frcd_1_o,
frcd_1_en_n";;;;;;;;;;;;;
;Pad;1;183;313;WC3B60;ioci;frcd_2;"di,
do,
en";"frcd_2,
frcd_2_o,
frcd_2_en_n";;;;;;;;;;;;;
;Pad;1;184;314;WC3B60;ioci;frcd_3;"di,
do,
en";"frcd_3,
frcd_3_o,
frcd_3_en_n";;;;;;;;;;;;;
;Pad;1;185;315;WC3B60;ioci;frcd_4;"di,
do,
en";"frcd_4,
frcd_4_o,
frcd_4_en_n";;;;;;;;;;;;;
;Pad;1;186;316;WC3B60;ioci;frcd_5;"di,
do,
en";"frcd_5,
frcd_5_o,
frcd_5_en_n";;;;;;;;;;;;;
;Pad;1;187;317;WC3B60;ioci;frcd_6;"di,
do,
en";"frcd_6,
frcd_6_o,
frcd_6_en_n";;;;;;;;;;;;;
;Pad;1;188;318;WC3B60;ioci;frcd_7;"di,
do,
en";"frcd_7,
frcd_7_o,
frcd_7_en_n";;;;;;;;;;;;;
;Pad;1;189;319;WC3B60;ioci;frcd_8;"di,
do,
en";"frcd_8,
frcd_8_o,
frcd_8_en_n";;;;;;;;;;;;;
;Pad;1;190;320;WC3B60;ioci;frcd_9;"di,
do,
en";"frcd_9,
frcd_9_o,
frcd_9_en_n";;;;;;;;;;;;;
;Pad;1;191;321;WC3B60;ioci;frcd_10;"di,
do,
en";"frcd_10,
frcd_10_o,
frcd_10_en_n";;;;;;;;;;;;;
;Pad;1;192;322;WC3B60;ioci;frcd_11;"di,
do,
en";"frcd_11,
frcd_11_o,
frcd_11_en_n";;;;;;;;;;;;;
;Pad;1;193;323;WC3B60;ioci;frcd_12;"di,
do,
en";"frcd_12,
frcd_12_o,
frcd_12_en_n";;;;;;;;;;;;;
;Pad;1;194;324;WC3B60;ioci;frcd_13;"di,
do,
en";"frcd_13,
frcd_13_o,
frcd_13_en_n";;;;;;;;;;;;;
;Pad;1;195;325;WC3B60;ioci;frcd_14;"di,
do,
en";"frcd_14,
frcd_14_o,
frcd_14_en_n";;;;;;;;;;;;;
;Pad;1;196;326;WC3B60;ioci;frcd_15;"di,
do,
en";"frcd_15,
frcd_15_o,
frcd_15_en_n";;;;;;;;;;;;;
;Pad;1;197;327;WC3I80;;frcclk;"di,
do";"frcclk,
pad_frcclk";;;;;;;;;;;;;
#;S;0;197;328;;;vssp;;;;;;;;;;;;;;;
#;S;0;197;329;;;vddp;;;;;;;;;;;;;;;
;Pad;1;198;330;WC3B60;ioci;gpio_0;"di,
do,
en";"gpio_0,
gpio_0_o,
gpio_0_en_n";;;;;;;;;;;;;
;Pad;1;199;331;WC3B60;ioci;gpio_1;"di,
do,
en";"gpio_1,
gpio_1_o,
gpio_1_en_n";;;;;;;;;;;;;
;Pad;1;200;332;WC3B60;ioci;gpio_2;"di,
do,
en";"gpio_2,
gpio_2_o,
gpio_2_en_n";;;;;;;;;;;;;
;Pad;1;201;333;WC3B60;ioci;gpio_3;"di,
do,
en";"gpio_3,
gpio_3_o,
gpio_3_en_n";;;;;;;;;;;;;
;Pad;1;202;334;WC3B60;ioci;gpio_4;"di,
do,
en";"gpio_4,
gpio_4_o,
gpio_4_en_n";;;;;;;;;;;;;
;Pad;1;203;335;WC3B60;ioci;gpio_5;"di,
do,
en";"gpio_5,
gpio_5_o,
gpio_5_en_n";;;;;;;;;;;;;
;Pad;1;204;336;WC3B60;ioci;gpio_6;"di,
do,
en";"gpio_6,
gpio_6_o,
gpio_6_en_n";;;;;;;;;;;;;
;Pad;1;205;337;WC3B60;ioci;gpio_7;"di,
do,
en";"gpio_7,
gpio_7_o,
gpio_7_en_n";;;;;;;;;;;;;
;Pad;1;206;338;WC3B60;ioci;gpio_8;"di,
do,
en";"gpio_8,
gpio_8_o,
gpio_8_en_n";;;;;;;;;;;;;
;Pad;1;207;339;WC3B60;ioci;gpio_9;"di,
do,
en";"gpio_9,
gpio_9_o,
gpio_9_en_n";;;;;;;;;;;;;
#;S;0;207;340;;;vssp;;;;;;;;;;;;;;;
#;S;0;207;341;;;vddp;;;;;;;;;;;;;;;
;Pad;1;208;342;WC3B60;ioci;gpio_10;"di,
do,
en";"gpio_10,
gpio_10_o,
gpio_10_en_n";;;;;;;;;;;;;
;Pad;1;209;343;WC3B60;ioci;gpio_11;"di,
do,
en";"gpio_11,
gpio_11_o,
gpio_11_en_n";;;;;;;;;;;;;
;Pad;1;210;344;WC3B60;ioci;gpio_12;"di,
do,
en";"gpio_12,
gpio_12_o,
gpio_12_en_n";;;;;;;;;;;;;
;Pad;1;211;345;WC3B60;ioci;pde2;"di,
do,
en";"pde2,
pde2_o,
pde2_en_n";;;;;;;;;;;;;
;Pad;1;212;346;WC3B60;ioci;pcs0;"di,
do,
en";"pcs0,
pcs0_o,
pcs0_en_n";;;;;;;;;;;;;
;Pad;1;213;347;WC3B60;ioci;pcs1;"di,
do,
en";"pcs1,
pcs1_o,
pcs1_en_n";;;;;;;;;;;;;
;Pad;1;214;348;WC3B60;ioci;pcs2;"di,
do,
en";"pcs2,
pcs2_o,
pcs2_en_n";;;;;;;;;;;;;
;Pad;1;215;349;WC3B60;ioci;pcs3;"di,
do,
en";"pcs3,
pcs3_o,
pcs3_en_n";;;;;;;;;;;;;
#;S;0;215;350;;;vssp;;;;;;;;;;;;;;;
#;S;0;215;351;;;vddp;;;;;;;;;;;;;;;
;Pad;1;216;352;WC3B60;ioci;pde1;"di,
do,
en";"pde1,
pde1_o,
pde1_en_n";;;;;;;;;;;;;
;Pad;1;217;353;WC3B60;ioci;pmp0;"di,
do,
en";"pmp0,
pmp0_o,
pmp0_en_n";;;;;;;;;;;;;
;Pad;1;218;354;WC3B60;ioci;pmp1;"di,
do,
en";"pmp1,
pmp1_o,
pmp1_en_n";;;;;;;;;;;;;
;Pad;1;219;355;WC3B60;ioci;i2sws;"di,
do,
en";"i2sws,
i2sws_o,
i2sws_en_n";;;;;;;;;;;;;
;Pad;1;220;356;WC3B60;ioci;i2scl;"di,
do,
en";"i2scl,
i2scl_o,
i2scl_en_n";;;;;;;;;;;;;
;Pad;1;221;357;WC3B60;ioco;i2sdao;"di,
do,
en";"i2sdao_i,
i2sdao,
i2sdao_en_n";;;;;;;;;;;;;
;Pad;1;222;358;WC3B60;ioci;i2sdai;"di,
do,
en";"i2sdai,
i2sdai_o,
i2sdai_en_n";;;;;;;;;;;;;
;Pad;1;223;359;WC3O80;;varclk;"di,
do";"dp_varclk,
varclk";;;;;;;;;;;;;
;Pad;1;224;360;WC3B60;ioci;pmp2;"di,
do,
en";"pmp2,
pmp2_o,
pmp2_en_n";;;;;;;;;;;;;
;Pad;1;225;361;WC3B60;ioci;rev;"di,
do,
en";"rev,
rev_o,
rev_en_n";;;;;;;;;;;;;
;Pad;1;226;362;WC3B60;ioco;dro_0;"di,
do,
en";"dro_0_i,
dro_0,
dro_0_en_n";;;;;;;;;;;;;
